ur-enemy 1 JJ 1
nkroll 2 VBP 1 VB 1
keovers 47 NNS 47
ll-black 1 JJ 1
arson 61 NN 3
rivilege 17 NN 17
algia 4 NN 4
brush 6 VB 1 NN 3
ialist 76 JJ 22 NN 53
glary 5 NN 5
ozy 3 JJ 3
ssal 14 NN 14
aspect 15 NN 15
iners 92 NNS 65
nored 26 VBN 16 JJ 4 VBD 6
anchored 2 VBN 2
teens 2 NNS 2
imarly 1 RB 1
y-dory 3 JJ 3
cellists 1 NNS 1
lobber 1 VB 1
ewriter 1 NN 1
ssary 99 JJ 99
legroups 1 NNS 1
follower 1 NN 1
eritance 3 NN 3
levant 19 JJ 19
anded 103 VBN 50 JJ 13 VBD 40
revamped 11 VBN 10 VBD 1
aduce 1 VB 1
ummarily 3 RB 3
conate 1 NN 1
elvet 3 NN 3
agogue 1 NN 1
ulfilled 4 VBN 1 JJ 2 VBD 1
ptory 1 JJ 1
reezer 2 NN 2
ortly 49 RB 49
esistant 14 JJ 13 NN 1
e-sight 1 NN 1
rical 69 JJ 67 NN 2
iferous 1 JJ 1
senate 239 JJ 6 NN 2
llowers 5 NNS 5
rapidly 49 RB 49
eamt 1 VBD 1
ipated 66 VBN 29 JJ 20 VBD 17
drinks 11 NNS 11
rticles 27 NNS 27
rioting 3 NN 3
tioning 32 JJ 2 NN 2
ystyrene 3 NN 3
pop-out 1 JJ 1
stless 3 JJ 3
cosmetic 7 JJ 5 NN 2
el-drive 2 NN 2
unnels 1 NNS 1
ards 251 RB 7 VBZ 9 NNS 214
cent 687 JJS 1 JJ 628 NN 52
buttons 4 NNS 4
parred 1 VBD 1
nterest 805 VB 1 JJ 30 NN 770
older 216 VBP 1 JJR 60 NN 154
wung 5 VBN 1 VBD 3
enfold 7 RB 7
csimiles 1 NNS 1
n-ager 2 NN 2
tidbits 2 NNS 2
-shirt 1 NNS 1
talks 191 VBZ 7 NNS 183
ro- 1 JJ 1
agmatist 2 NN 2
guery 1 NN 1
sioners 7 NNS 7
urals 3 NNS 3
-worth 1 JJ 1
treasury 394 NN 40
ughbred 5 JJ 4 NN 1
lated 489 VBN 248 JJ 180 VBD 61
obbly 2 JJ 2
to-maker 1 NN 1
specific 102 JJ 96 NN 6
seemed 68 VBN 7 VBD 61
unchkin 1 NN 1
heavens 1 NNS 1
resign 11 VB 11
lit 82 VBN 11 VB 9 JJ 8 NN 40 VBD 10
agencies 107 NNS 106
tlemen 3 NNS 3
ain-bike 8 NN 8
hotripsy 1 NN 1
imburses 1 VBZ 1
-penny 2 JJ 2
propane 9 NN 8
males 13 NNS 13
ingent 14 JJ 12 NN 2
yists 14 NNS 14
essor 139 JJ 7 NN 131
cloture 3 NN 3
etrayer 1 NN 1
astrophe 13 NN 13
rotale 1 JJ 1
pise 1 VB 1
et 6877 RB 260 VBN 250 VBP 136 VB 922 JJ 918 NN 3648 NNS 85 VBD 137
pulses 2 NNS 2
wsies 1 NNS 1
opiers 3 NNS 3
olicked 1 VBN 1
iving 260 JJ 8 NN 3
speckled 1 JJ 1
ghlight 10 VB 8 NN 2
rsatz 1 JJ 1
beached 1 JJ 1
rnado 1 NN 1
lyses 2 NNS 2
lomonic 1 JJ 1
itrogen 2 NN 2
ckoo 3 NN 3
juster 6 NN 6
sparage 1 VB 1
hriller 1 NN 1
layman 1 NN 1
strative 47 JJ 47
ouchy 6 JJ 6
fficers 37 NNS 37
octoral 2 JJ 2
hambles 1 NN 1
oise 10 NN 8
outlays 15 NNS 15
target 87 VBP 3 VB 11 NN 71
arcass 1 NN 1
view 351 VBP 18 VB 47 JJ 2 NN 262
oonist 3 NN 3
fiscal 289 JJ 282 NN 5
reened 3 VBD 3
taxicab 1 NN 1
uiet 41 VB 2 JJ 37 NN 2
orative 6 JJ 5 NN 1
uardian 5 NN 2
nistries 8 NNS 8
hamakua 1 NN 1
ddered 1 JJ 1
ombine 20 VBP 1 VB 19
erans 10 NNS 9
tunt 3 NN 3
ase-back 1 JJ 1
eumonia 3 NN 3
spian 1 JJ 1
chieved 36 VBN 26 VBD 10
havoc 7 NN 7
rtisan 15 JJ 15
ectured 2 VBD 2
idiots 2 NNS 2
rocrine 1 JJ 1
culture 65 NN 58
curve 7 NN 7
rogatory 2 JJ 2
umor 35 NN 35
nter 444 RB 8 VBP 11 VB 45 JJ 100 NN 200
niency 1 NN 1
pieced 1 VBN 1
ngeries 1 NNS 1
cquittal 1 NN 1
uideline 6 NN 6
poorest 7 JJS 7
efense 196 JJ 2 NN 181
exan 5 JJ 2 NN 1
mplifies 2 VBZ 2
xistent 3 JJ 3
odest 90 JJ 90
struct 10 VBP 1 VB 9
ouchable 1 JJ 1
thouses 1 NNS 1
visive 8 JJ 8
pimp 2 NN 2
rnet 7 NN 1
rding 585 JJ 1 NN 4
affer 7 NN 3
worth 143 JJ 77 NN 39
newer 12 JJR 12
itis 14 NN 9
hwestern 5 JJ 1
cond 357 RB 1 JJ 326 NN 18
erbatim 4 RB 1 JJ 3
nstruct 9 VB 9
looring 1 NN 1
tiples 15 NNS 14
catsup 1 NN 1
ludgeon 1 VB 1
sources 157 NNS 140
imation 5 NN 5
welling 10 JJ 2 NN 1
tifles 1 VBZ 1
stion 186 VBP 16 VB 4 NN 160
-current 1 JJ 1
esslike 3 JJ 3
esubmit 1 VB 1
scounts 24 VBZ 1 NNS 23
assemia 1 NN 1
eminds 5 VBZ 5
decide 65 VBP 11 VB 54
ton 892 JJ 5 NN 59
upside 12 RB 6 JJ 3 NN 3
denizens 1 NNS 1
niffed 2 VBD 2
pying 15 JJ 1
leaned 8 VBN 5 VBD 3
ppliers 26 NNS 26
unges 2 VBZ 1 NNS 1
umphed 2 VBD 2
rnates 1 VBZ 1
lumped 12 VBN 6 VBD 6
ribly 4 RB 4
tion-fee 1 JJ 1
ominant 21 JJ 21
k-top 3 JJ 3
tantive 5 JJ 5
cense 36 VBP 2 VB 4 NN 30
lete-s 1 NN 1
evils 2 NNS 2
auts 7 NNS 7
ians 158 NNS 104
pre-try 1 VB 1
tmosts 1 NNS 1
erparts 19 NNS 19
aissance 22 NN 3
wo-hit 1 JJ 1
pler 7 JJR 6
iscomfit 1 VB 1
centrate 30 VBP 2 VB 26 NN 2
-issues 6 NNS 6
rotherly 1 JJ 1
-cutback 1 NN 1
leic 1 JJ 1
andkids 2 NNS 2
begot 1 VBD 1
ment-tax 2 JJ 2
siest 11 JJS 11
ngling 12 NN 1
inous 9 JJ 9
inquish 4 VB 4
oured 14 VBN 5 JJ 1 VBD 8
uebloods 1 NNS 1
rt-like 1 JJ 1
ssures 37 VBZ 1 NNS 36
utstrip 1 VB 1
render 13 VB 8 NN 5
windam 1 NN 1
herless 1 JJ 1
cided 111 VBN 30 JJ 1 VBD 80
tra-thin 1 JJ 1
asically 24 RB 24
er-stamp 1 VB 1
unas 3 NNS 1
parcel 5 VBP 1 VB 1 NN 3
ntail 2 VB 2
izmo 1 NN 1
kull 1 NN 1
ongoing 14 JJ 14
alate 2 VB 1 NN 1
uitors 10 NNS 10
eeted 6 VBN 5 VBD 1
vanish 2 VBP 1 VB 1
tlers 6 NNS 6
on-house 1 NN 1
engthy 11 JJ 11
oonie 1 NN 1
stified 25 VBN 7 JJ 8 VBD 10
atire 5 NN 5
xpires 26 VBZ 26
devoid 2 JJ 2
omforted 1 VBN 1
adest 4 JJS 4
kesman 411 NN 411
ontested 6 VBN 4 JJ 1 VBD 1
-tissue 10 JJ 9 NN 1
pitals 30 NNS 29
stral 2 JJ 2
peddler 1 NN 1
arrative 2 NN 2
hival 1 JJ 1
cub 1 NN 1
spirited 4 JJ 4
coa 23 NN 20
castings 1 NNS 1
imeters 1 NNS 1
onnel 48 JJ 1 NN 1 NNS 45
iquitous 1 JJ 1
ace 921 VBP 39 VB 141 JJ 23 NN 662
ctrum 6 NN 6
rtent 1 JJ 1
x-figure 3 JJ 3
ftness 11 NN 11
enact 10 VB 10
hetti 3 NNS 3
bters 2 NNS 2
saudi 10 JJ 6
ag 147 VBP 5 VB 13 NN 62
dlock 12 NN 12
ntempt 4 NN 4
orbers 1 NNS 1
oomy 7 JJ 7
soar 11 VBP 2 VB 9
wires 10 NNS 10
ewly 52 RB 52
shields 7 NNS 3
essimism 3 NN 3
cheese 5 NN 5
-dated 2 JJ 2
onals 35 NNS 35
anual 1 JJ 1
-screen 3 JJ 2
trader 114 NN 112
remember 27 VBP 4 VB 23
sterners 3 NNS 2
e-center 4 NN 4
reds 71 NNS 69
omentum 24 NN 24
entech 10 NN 3
nese 650 VBP 1 JJ 524 NN 4 NNS 18
fleet 33 JJ 2 NN 27
-what 1 NN 1
alumnus 1 NN 1
stro-led 1 JJ 1
chiness 1 NN 1
hright 1 JJ 1
bias 24 JJ 2 NN 16 NNS 1
re-block 1 JJ 1
oppable 3 JJ 3
retained 27 VBN 10 VBD 17
ckbone 3 NN 3
fm 6 NN 1
isstates 2 VBZ 2
verrule 1 VB 1
lecast 1 NN 1
ewalled 2 JJ 1 VBD 1
raight 28 RB 9 JJ 19
arkle 1 NN 1
compiler 1 NN 1
ibles 9 NNS 8
rseries 4 NNS 4
populism 1 NN 1
carried 49 VBN 20 VBD 29
pularly 1 RB 1
efore 745 RB 97 JJ 5
pyramids 4 NNS 4
st-west 4 JJ 1
leet 33 JJ 2 NN 27
ximately 35 RB 35
k-faced 1 JJ 1
isplayed 10 VBN 5 VBD 5
ulaton 1 NN 1
rnance 2 NN 2
federal 745 JJ 641
mt 6 JJ 1 NN 1 VBD 1
ponses 16 NNS 16
ruse 3 VBP 1 VB 1 NN 1
umulate 2 VBP 2
ccessors 5 NNS 5
t-dog 1 JJ 1
ruesome 2 JJ 2
nyway 26 RB 26
dside 3 NN 2
mitted 151 VBN 104 JJ 12 VBD 34
rpreter 2 NN 2
believes 109 VBZ 109
ania 48 NN 6
acon 7 NN 2
olecules 2 NNS 2
ncided 1 VBD 1
picnic 2 NN 2
onvey 6 VBP 1 VB 5
fondly 2 RB 2
lkie 1 NN 1
amitous 1 JJ 1
wth 466 VB 1 JJ 4 NN 457
t-rolled 7 JJ 7
y-back 40 VB 1 JJ 10 NN 29
olonies 1 NNS 1
gimmick 1 NN 1
toll 38 NN 24
stoke 1 VB 1
onounces 1 VBZ 1
senters 8 NNS 8
cies 303 VBZ 1 NN 1 NNS 297
papers 95 NNS 92
rson 241 JJ 2 NN 89
nquents 1 NNS 1
d-bust 1 JJ 1
culates 6 VBZ 6
stronger 65 JJR 63 JJ 1
rliest 10 JJS 9
rmone 5 NN 5
awaiian 6 JJ 6
hments 8 NNS 8
rubles 15 NNS 15
yll 2 JJ 1
etrack 2 VB 1 NN 1
tzer 6 NN 2
shipping 51 JJ 2 NN 1
rchased 76 VBN 45 JJ 1 VBD 30
pices 3 NNS 3
urreal 3 JJ 3
hilean 3 JJ 3
acement 40 NN 39
lossoms 1 NNS 1
cammed 1 VBD 1
ttal 2 JJ 1 NN 1
chmark 67 JJ 27 NN 39
chools 64 NNS 60
lubbed 1 VBD 1
furnaces 3 NNS 3
om-chip 1 JJ 1
awmaking 2 JJ 1 NN 1
rworks 7 NN 7
ghtener 1 NN 1
mpassion 3 NN 2
ees 743 VBZ 111 NNS 619
rlatans 1 NNS 1
alizing 33 JJ 1
safer 14 JJR 12
broadest 4 JJS 4
inivans 9 NNS 9
satz 1 JJ 1
fruits 4 NNS 4
le-like 2 JJ 2
kless 16 JJ 16
cientist 16 NN 16
ucturing 189 JJ 1
refiner 3 NN 3
perior 16 JJ 16
le-class 10 JJ 3 NN 7
urpluses 8 NNS 8
-slung 1 JJ 1
wamped 7 VBN 5 VBD 2
takable 2 JJ 2
czar 3 NN 3
ds-on 3 JJ 3
llayed 1 VBN 1
ernmemt 1 NN 1
vigorous 12 JJ 12
g-party 2 NN 2
mized 10 VBN 8 JJ 2
eeper 35 JJR 20 JJ 1 NN 10
furor 11 NN 11
north 46 RB 11 JJ 4 NN 5
le-a 43 JJ 40
terns 16 NNS 15
waves 28 NNS 28
ecanted 2 VBN 1 VBD 1
opefully 8 RB 7
thargy 2 NN 2
asually 2 RB 2
sketchy 5 JJ 5
makua 1 NN 1
erision 3 NN 3
nervy 1 JJ 1
lf-life 3 JJ 1 NN 2
orderly 21 RB 1 JJ 20
rements 91 NNS 91
ttresses 1 VBZ 1
on-site 7 JJ 7
deli 1 NNS 1
digy 1 NN 1
shest 1 JJS 1
rpassed 3 VBN 1 JJ 1 VBD 1
governed 6 VBN 4 JJ 1 VBD 1
orially 3 RB 3
hackers 1 NNS 1
gee 20 VBP 1 NN 4
stricted 26 VBN 19 JJ 7
son 1382 VB 2 JJ 13 NN 487
bin 13 NN 5
emn 7 VB 6 JJ 1
rkplace 9 JJ 1 NN 7
lling 881 JJS 1 JJ 37 NN 9
wistful 1 JJ 1
trade-in 1 NN 1
psets 3 NNS 3
tributor 24 NN 24
coration 2 NN 2
airing 21 JJ 1
ecisive 7 JJ 7
prone 10 JJ 10
bulls 7 NNS 6
yst 359 NN 358
hallways 1 NNS 1
iagnosed 4 VBN 2 VBD 2
gamation 2 NN 2
t-grade 30 JJ 26
dvocacy 6 JJ 1 NN 5
nsers 2 NNS 2
etches 10 VBZ 5 NNS 5
nha 1 NN 1
omewhat 43 RB 43
nth 814 JJ 159 NN 627
dstream 2 NN 1
terpiece 11 NN 9
famatory 2 JJ 2
akua 1 NN 1
erly 261 RB 113 JJ 139 NN 7
taurant 46 NN 46
jocks 2 NNS 2
itanium 5 NN 4
runt 6 NN 6
ashland 9 VBP 1
torials 3 NNS 3
looms 6 VBZ 5 NNS 1
unge 162 VBP 5 VB 7 NN 150
glarized 1 VBN 1
nius 12 NN 5
ortized 1 JJ 1
subsides 1 NNS 1
xposures 7 NNS 7
trates 28 VBZ 22 NNS 6
nlinked 1 JJ 1
vables 16 NNS 16
utually 1 RB 1
mites 1 NNS 1
eafy 1 JJ 1
ometime 18 RB 17 JJ 1
dozens 24 NNS 24
embarked 2 VBN 1 VBD 1
judice 2 NN 2
etic 115 JJ 106 NN 6
d-income 17 JJ 11 NN 6
crambled 13 VBN 1 VBD 12
trundles 1 VBZ 1
ngine 41 JJ 6 NN 35
cuts 97 VBZ 13 NNS 84
d-nosed 1 JJ 1
steria 3 NN 3
ationers 4 NNS 4
les-loss 1 JJ 1
me-share 1 JJ 1
ng-time 2 JJ 2
zenry 1 NN 1
urtly 2 RB 2
-claims 2 NNS 2
siastic 10 JJ 10
n-goers 1 NNS 1
-seeking 11 JJ 3 NN 8
atant 3 JJ 3
gislate 1 VB 1
meter 24 JJ 1 NN 22
illoried 1 VBN 1
vy 273 RB 1 VBP 1 VB 1 JJ 150 NN 34
onvenes 3 VBZ 3
ayer 80 JJ 2 NN 65
-board 16 JJ 12 NN 4
-quote 1 JJ 1
elfare 13 JJ 1 NN 10
derby 1 NN 1
ll-time 19 RB 1 JJ 18
reliant 1 JJ 1
t-term 129 JJ 125 NN 2
reball 2 NN 2
ancestry 1 NN 1
ferage 1 NN 1
battled 7 VBN 1 JJ 1 VBD 4
itigants 1 NNS 1
onferred 1 VBD 1
pportive 9 JJ 9
nafu 2 NN 2
bestrol 2 NN 2
encings 1 NNS 1
rcels 3 NNS 3
paradox 5 NN 4
divested 2 JJ 1 VBD 1
ardball 2 NN 2
agogues 1 NNS 1
n-chief 1 NN 1
caribou 1 NN 1
snaps 3 VBZ 3
irectors 155 NNS 154
takeoff 2 NN 2
hords 3 NNS 3
ereft 1 JJ 1
rkedly 4 RB 4
equency 8 NN 8
ewhere 86 RB 83 NN 1
s-global 1 JJ 1
aloo 1 NN 1
hortterm 1 JJ 1
remade 1 VB 1
latures 6 NNS 6
therapy 11 NN 11
stematic 4 JJ 4
pan 515 VBP 1 VB 1 JJ 3 NN 6
ntful 3 JJ 3
esired 5 VBN 4 VBD 1
wicked 2 JJ 2
vealing 5 JJ 2
aide 38 NN 38
e-grumpy 1 JJ 1
nfidence 71 NN 71
phytes 1 NNS 1
ristate 1 JJ 1
earm 1 VB 1
onistic 2 JJ 2
ks 3216 RB 1 VBZ 372 JJ 2 NN 10 NNS 2730
ubbing 4 NN 3
us-waste 3 JJ 2 NN 1
err 5 VBP 1 VB 1
rnalism 12 NN 10
zers 17 NNS 17
clannish 1 JJ 1
loughed 1 VBN 1
semitic 2 JJ 2
omb 20 VB 1 NN 10
essors 44 NNS 43
astrel 1 NN 1
invades 1 VBZ 1
ranoid 2 JJ 2
iating 68 JJ 2
stablish 44 VB 44
-venture 12 JJ 6 NN 6
ourge 2 NN 2
bbling 9 JJ 2 NN 1
ploiters 1 NNS 1
uence 71 VBP 3 VB 11 NN 57
via 211 NNS 1
dips 3 NNS 3
onologue 1 NN 1
ullhorns 2 NNS 2
owns 206 VBZ 150 NNS 52
vatism 3 NN 3
sunlight 4 NN 2
orer 22 JJR 7 NN 3
slimmed 1 VBN 1
germs 1 NNS 1
ing-hour 1 JJ 1
-after 1 JJ 1
socks 2 NNS 2
terlude 1 NN 1
greenish 1 JJ 1
i-column 1 JJ 1
nation's 1 NN 1
inc 298 NN 5
isked 4 VBN 1 VBD 3
initruck 1 NN 1
eby 63 RB 12
effect 179 VB 2 JJ 1 NN 176
claptrap 1 NN 1
bilant 1 JJ 1
organs 3 NNS 3
vettes 1 NNS 1
ictive 12 JJ 12
ur-month 4 JJ 4
ummated 3 VBN 3
tarian 16 JJ 15 NN 1
indly 5 RB 5
credible 15 JJ 15
lwind 2 JJ 1 NN 1
sudden 43 JJ 43
fet 5 VB 2 NN 3
eciable 3 JJ 3
edicated 10 VBN 8 JJ 1 VBD 1
fondest 1 JJS 1
rmits 21 VBZ 10 NNS 11
lerated 12 VBN 4 JJ 2 VBD 6
cataract 4 NN 4
redients 6 NNS 6
u-go 2 JJ 2
nefited 23 VBN 9 VBD 14
eries 345 VBZ 1 NN 158 NNS 77
carious 3 JJ 3
aintains 12 VBZ 12
omply 16 VB 16
etaphor 6 NN 6
i-type 1 JJ 1
nhill 1 RB 1
rospect 42 NN 32
nvicts 1 VBZ 1
e-emerge 1 VB 1
-labor 1 JJ 1
rye 3 NN 3
ribbon 1 JJ 1
e-bond 1 JJ 1
infamous 4 JJ 4
cope 32 VB 16 NN 14
urdle 9 NN 9
circuits 9 NNS 9
obdurate 1 JJ 1
ubes 2 NNS 2
ogmen 1 NNS 1
endiary 1 JJ 1
obsolete 5 JJ 5
imonious 2 JJ 2
oader 38 JJR 37 JJ 1
laysia 26 NN 1
ranium 3 NN 3
pinpoint 8 VB 5
hia 44 NN 1
rnover 37 JJ 1 NN 36
suntan 2 NN 2
o-visual 1 JJ 1
extiles 5 NNS 4
acle 52 NN 40
ornadoes 1 NNS 1
verned 6 VBN 4 JJ 1 VBD 1
riots 4 NNS 4
vessels 11 NNS 11
za 49 JJ 1 NN 12
ggravate 3 VBP 1 VB 2
-crowd 1 NN 1
ematic 14 JJ 14
iguing 6 JJ 6
senator 21 NN 14
ereals 4 NNS 4
uistry 1 NN 1
calated 2 VBN 1 VBD 1
lorn 1 JJ 1
unkers 6 NNS 1
eigh 24 VBP 9 VB 11
asy 90 RB 7 JJ 73 NN 3
eighbors 14 NNS 14
n-made 6 JJ 4
lyzed 14 VBN 4 JJ 2 VBD 8
sentives 1 NNS 1
oothed 2 VBN 1 JJ 1
arkka 3 NNS 1
heeded 1 VBD 1
ppenings 3 NNS 3
st-place 2 JJ 2
onitor 35 VBP 5 VB 21 NN 6
dstands 1 NNS 1
ophes 7 NNS 7
uire 268 VBP 29 VB 233 NN 1
opane 9 NN 8
nsound 2 JJ 2
demeanor 6 NN 6
cheers 6 NNS 4
nival 26 NN 2
chant 44 JJ 1 NN 43
slatures 6 NNS 6
snappy 1 JJ 1
straits 1 NNS 1
jamaican 7 JJ 7
eaths 34 NNS 33
ographer 4 NN 4
curl 1 VB 1
laces 44 VBZ 14 NNS 30
y-fee 2 JJ 2
sorting 8 NN 2
isagreed 7 VBN 1 VBD 6
buzzword 2 NN 2
rol-rich 1 JJ 1
numental 4 JJ 4
-user 2 NN 2
esponds 4 VBZ 4
rimitive 4 JJ 4
ifices 2 VBZ 1 NNS 1
treams 1 NNS 1
ringency 1 NN 1
anemia 4 JJ 1 NN 3
salve 1 VB 1
r-known 2 JJ 2
braved 1 VBD 1
tsells 1 VBZ 1
rels 64 NNS 64
eum 59 NN 41
t-face 3 NN 3
pturn 5 NN 5
e-b 5 JJ 4 NN 1
macies 2 NNS 2
piracies 1 NNS 1
ccidents 4 NNS 4
issolves 1 VBZ 1
lobbied 6 VBN 2 VBD 4
smissal 14 NN 14
eapens 1 VBZ 1
hpriced 1 JJ 1
gallons 7 NNS 7
rovoke 4 VB 4
scarcity 1 NN 1
nace 2 NN 2
he 64109 VBP 1 VB 5 JJ 8 NN 45
nsumer 198 NN 196
allback 2 JJ 1 NN 1
-the-day 1 JJ 1
hardest 16 JJS 8
gelical 1 JJ 1
-ahead 5 NN 5
tionate 12 JJ 12
luralism 1 NN 1
ruiser 1 NN 1
uplex 2 NN 2
ininity 1 NN 1
iom 2 NN 2
s-month 1 JJ 1
oyd 69 NN 1
hide 12 VB 12
tea 15 NN 14
tunists 2 NNS 2
tisan 15 JJ 15
swords 5 NNS 5
emendous 20 JJ 20
index 672 JJ 50 NN 521 NNS 1
mailbox 1 NN 1
widows 2 NNS 2
te-term 2 JJ 2
emnation 3 NN 3
scramble 7 VBP 3 NN 4
era 80 JJ 1 NN 45
arkably 5 RB 5
word 62 JJ 1 NN 61
onde 8 JJ 5
tchdogs 2 NNS 2
anions 2 NNS 2
njury 17 JJ 4 NN 13
anny 7 JJ 4 NN 2
tewed 2 JJ 1 VBD 1
slain 2 VBN 2
equires 47 VBZ 47
archy 5 NN 5
entful 3 JJ 3
dementia 4 NN 4
spairing 1 JJ 1
eatening 24 JJ 2
seawater 1 NN 1
cusatory 1 JJ 1
ck-fleet 1 JJ 1
diciary 7 NN 7
bickered 2 VBN 2
plomb 1 NN 1
ciably 1 RB 1
n-calls 1 NNS 1
curled 2 VBD 2
bullied 1 VBD 1
osable 12 JJ 12
agnation 2 NN 2
folio 186 NN 176
rk-study 1 NN 1
nitoring 28 JJ 2
watery 1 JJ 1
cestry 1 NN 1
lebrity 6 NN 6
ushion 10 VB 3 NN 7
vises 14 VBZ 14
taid 5 JJ 5
finers 7 NNS 7
dragger 1 NN 1
e-case 1 NN 1
-week 41 JJ 9 NN 1
pposite 19 JJ 12 NN 6
-train 1 NN 1
imal 39 JJ 22 NN 16
' 9439 JJ 1 NN 1
rocosm 1 NN 1
er-sold 2 JJ 2
visors 12 NNS 9
ecapture 2 VB 2
allout 8 NN 7
ionment 1 NN 1
yche 1 NN 1
assable 2 JJ 2
hink 394 VBP 244 VB 147 NN 2
tella 1 NN 1
oscopes 1 NNS 1
lds 364 VBZ 124 NNS 199
artze 1 NN 1
siums 2 NNS 2
center 183 RB 1 VBP 1 JJ 4 NN 133
llergy 2 NN 2
ehouse 11 NN 8
sterday 868 RB 14 NN 852
hysician 12 JJ 1 NN 11
nisters 23 VBZ 1 NNS 22
arrange 12 VB 12
riefing 7 NN 7
ssemble 5 VBP 1 VB 4
edent 13 JJ 1 NN 12
k-quote 1 JJ 1
h-level 6 JJ 6
-apple 1 JJ 1
lless 1 JJ 1
aketh 1 VB 1
eralded 4 VBN 3 JJ 1
reshman 7 NN 7
ners-up 1 NNS 1
ack-ups 2 NNS 2
esin 6 NN 6
r-volume 1 JJ 1
remarked 6 VBN 1 VBD 5
ervants 5 NNS 5
inker 10 VB 1 NN 5
loony 1 JJ 1
icts 87 VBZ 36 NNS 51
publics 6 NNS 6
primed 2 VBN 2
girl 13 NN 12
lance 118 VB 6 JJ 11 NN 99
flick 1 NN 1
ka 84 NN 5 NNS 1
bic 29 JJ 27
thy 132 JJ 112 NN 8
impler 6 JJR 6
rdeal 3 NN 3
hology 21 NN 21
cherries 1 NNS 1
eption 59 NN 59
attain 2 VB 2
nsed 19 VBN 5 JJ 5 VBD 9
derably 25 RB 25
napshot 1 NN 1
oughbred 5 JJ 4 NN 1
skiness 2 NN 2
enjoin 2 VB 2
valent 62 JJ 37 NN 25
steers 1 VBZ 1
consoles 1 VBZ 1
ivide 8 VBP 4 VB 2 NN 2
ror 49 VBP 4 VB 3 NN 41
culine 1 JJ 1
iverse 15 JJ 8 NN 7
my-lips 1 JJ 1
afe-than 1 JJ 1
uperiors 2 NNS 2
-tripped 1 JJ 1
dgings 1 NNS 1
impani 1 NNS 1
reeze 14 VB 4 NN 8
turgid 1 JJ 1
enal 9 JJ 6 NN 3
colossus 1 NN 1
-by-case 5 JJ 5
botage 8 VB 3 NN 5
ingently 1 RB 1
hetics 1 NNS 1
espects 2 VBZ 1 NNS 1
lamitous 1 JJ 1
eshold 5 NN 5
deficit 157 NN 157
dths 1 NNS 1
wrote 73 VBD 72
eversals 1 NNS 1
anathema 2 NN 2
fellas 1 NNS 1
orations 78 NNS 78
luff 4 NN 1
buted 214 VBN 70 JJ 1 VBD 143
ositive 63 JJ 62 NN 1
utsy 1 JJ 1
rustrate 1 VB 1
rsuasion 1 NN 1
erthrow 5 VB 5
etiree 2 NN 2
ministry 67 NN 34
granular 1 JJ 1
laintive 2 JJ 2
chosen 24 VBN 23 JJ 1
eatrout 1 NN 1
unlight 4 NN 2
esps 3 NNS 1
illon 5 NN 1
t 91636 RB 8845 VBN 1317 JJS 2022 VBP 1093 JJR 2 VB 4049 JJ 9699 NN 25225 NNS 97 VBD 1614
to-lower 1 JJ 1
pestry 1 NN 1
lowable 3 JJ 3
gative 94 JJ 91 NN 3
roponent 4 NN 4
maul 1 VB 1
runaway 9 JJ 9
mock 2 JJ 2
allurgy 1 NN 1
icklish 1 JJ 1
conomist 107 NN 105
ested 311 VBN 143 JJ 83 VBD 84
ntrance 3 NN 3
payoff 3 JJ 1 NN 2
emora 1 NNS 1
rdened 8 VBN 5 JJ 2 VBD 1
ropriety 2 NN 2
rganizes 1 VBZ 1
overing 68 NN 3
reas 150 NN 1 NNS 141
humble 3 JJ 3
escort 5 NN 1
y-handed 2 JJ 2
ebooks 6 NNS 6
items 78 NNS 78
nd-set 1 NN 1
posture 6 NN 6
ttedly 5 RB 5
ringers 25 NNS 24
caller 8 NN 8
illlion 1 NN 1
screens 24 VBZ 3 NNS 21
m-die 1 NN 1
uilty 68 RB 1 JJ 67
eticence 1 NN 1
ewdly 1 RB 1
-sterile 4 JJ 4
ssays 2 NNS 2
inution 1 NN 1
rooked 2 JJ 2
epict 4 VBP 2 VB 2
tioned 105 VBN 51 JJ 11 VBD 43
mptied 1 VBN 1
neutral 9 JJ 9
idle 22 VB 8 JJ 14
iliently 1 RB 1
oiters 1 NNS 1
rases 1 NNS 1
tangoed 1 VBD 1
non-call 1 JJ 1
plow 1 VB 1
placent 2 JJ 2
han 2087 JJ 9
xistance 1 NN 1
talk 100 VBP 6 VB 40 NN 52
-a-share 83 JJ 2
severed 4 VBN 3 VBD 1
designed 116 VBN 108 JJ 1 VBD 7
efine 8 VB 8
ferret 1 VB 1
hides 3 VBZ 2 NNS 1
st-up 1 NN 1
secracks 2 NNS 2
ateriel 1 NN 1
ttitude 33 NN 33
iscos 2 NNS 2
ikers 16 NNS 16
aritans 1 NNS 1
falters 3 VBZ 2
itals 30 NNS 29
opkeeper 2 NN 2
lateau 4 NN 4
ubgroups 3 NNS 3
optimism 14 NN 14
kimpy 1 JJ 1
itor 186 VBP 5 VB 21 NN 154
chieves 2 VBZ 2
-nilly 1 RB 1
adilloes 1 NNS 1
edicine 31 NN 18
lgedly 1 RB 1
iodic 7 JJ 7
ucket 3 NN 1
nt-run 1 JJ 1
guar 188 JJ 4 NN 2
egotten 1 JJ 1
shorn 1 VB 1
dacious 3 JJ 3
rippled 4 VBN 4
tchi 39 NNS 2
