%% --------- GRAMATICA DE DEPENDENCIES DEL CATALA PER A TXALA --------- %%
%									 %
%									 %
%               IRENE CASTELLON         MARINA LLOBERES                  %
%              icastellon@ub.edu     marina.lloberes@ub.edu              %
%									 %
%     Grup de Recerca Interuniversitari en Aplicacions Linguistiques     %
%                       (Universitat de Barcelona)                       %
%                  Gran Via de les Corts Catalanes, 585                  %
%                             08007 Barcelona                            %
%									 %
%                               LLUIS PADRO                              %
%                            padro@lsi.upc.edu                           %
%									 %
%      Centre de Tecnologies i Aplicacions del Llenguatge i la Parla     %
%                 (Universitat Politecnica de Catalunya)                 %
%                            Jordi Girona 1-3                            %
%                            08034 Barcelona                             %
%									 %
%% -------------------------------------------------------------------- %%


%% ----------- UPDATED: SEPTEMBER 2009 ------------ %%
%
% INCORPORACIONS:
% Unica assignacio d'etiqueta de subjecte (GRLAB)
%
%% -------------------------------------------- %%
%
%
% NUM. REGLES 
% total rules: 2996
% -----------------
% GRPAR rules: 2384
% GRLAB rules: 587
% CLASS files: 32
%
%% -------------------------------------------- %%



<GRPAR>
%% ----------- FORMAT of GRPAR rules ---------- %%
%
%
%  prio enabling_flags context (leftChk,rightChk) operation RELABEL|MATCHING label ((+|-)flag)*
%
%  (see user manual at /usr/local/share/FreeLing/doc/userman/html/userman.html )
%
% examples:
%
% 20  INIT|PHASE1  $$_~sverb  (sn-chunk,sppart)  top_left  RELABEL  noun-ph   -PHASE1 +PHASE2
% 10  -            $$_~sverb  (sn-chunk,sppart)  last_left MATCHING sn{^NC.M}
% 20  -            -          (sn-chunk,sppart)  top_right RELABEL  -         +HAVE_SUB
%
%% -------------------------------------------- %%



%% -------------------------------------------- %% 
%						 %
%  Sintagma nominal				 %
%						 %
%% -------------------------------------------- %%

%907  -  grup-verb_$$  (sn,sn)   top_left RELABEL -  % ha vingut (el president (Zapatero))
%907  -  OUT~subord-ger_*_$$_grup-verb  (sn,sn)   top_left RELABEL -  % criticant l'oposicio (el president (Nicolas_Sarkozy)) ha parlat
%907  -  OUT~subord-part_*_$$_grup-verb  (sn,sn)   top_left RELABEL -  % (el president (Nicolas_Sarkozy)) ha parlat

4009  -  qui_$_subord_$  (grup-verb[que],coor-subord)   top_left RELABEL -  % dins de subordinada
4009  -  relatiu_$__subord_$  (grup-verb[que],coor-subord)   top_left RELABEL -  % dins de subordinada
4009  -  prel-adv_$_subord_$  (grup-verb[que],coor-subord)   top_left RELABEL -  % dins de subordinada
4009  -  sn{^PT}_$_subord_$  (grup-verb[que],coor-subord)   top_left RELABEL -  % dins de subordinada
4009  -  sadv{^PT}_$_subord_$  (grup-verb[que],coor-subord)   top_left RELABEL -  % dins de subordinada
7009  -  $_subord_$  (grup-verb[que],coor-subord)   top_left RELABEL -  % (descobreixen quan veuen les fotos (que ha robat i que ha mentit))

4009  -  conj-subord_$$  (grup-verb,coor-subord)   top_left RELABEL -  % dins de subordinada
4009  -  que-a_$$  (grup-verb,coor-subord)   top_left RELABEL -  % dins de subordinada
4009  -  qui_$$  (grup-verb,coor-subord)   top_left RELABEL -  % dins de subordinada
4009  -  relatiu_$$  (grup-verb,coor-subord)   top_left RELABEL -  % dins de subordinada
4009  -  prel-adv_$$  (grup-verb,coor-subord)   top_left RELABEL -  % dins de subordinada
4009  -  sn{^PT}_$$  (grup-verb,coor-subord)   top_left RELABEL -  % dins de subordinada
4009  -  sadv{^PT}_$$  (grup-verb,coor-subord)   top_left RELABEL -  % dins de subordinada
7009  -  -  (grup-verb,coor-subord)   top_left RELABEL -  % (diu (que callis i que mengis))

%%% VERB + SUBORDINADA FINITA %%%

4011  -  conj-subord_$$  (grup-verb[que],subord)   top_left RELABEL -  % dins de subordinada
4011  -  que-a_$$  (grup-verb[que],subord)   top_left RELABEL -  % dins de subordinada
4011  -  qui_$$  (grup-verb[que],subord)   top_left RELABEL -  % dins de subordinada
4011  -  relatiu_$$  (grup-verb[que],subord)   top_left RELABEL -  % dins de subordinada
4011  -  prel-adv_$$  (grup-verb[que],subord)   top_left RELABEL -  % dins de subordinada
4011  -  sn{^PT}_$$  (grup-verb[que],subord)   top_left RELABEL -  % dins de subordinada
4011  -  sadv{^PT}_$$  (grup-verb[que],subord)   top_left RELABEL -  % dins de subordinada
7011  -  -  (grup-verb[que],subord)   top_left RELABEL -  % (descobreix (que ha mentit))

4011  -  conj-subord_$_subord_$  (grup-verb[que],subord)   top_left RELABEL -  % dins de subordinada
4011  -  que-a_$_subord_$  (grup-verb[que],subord)   top_left RELABEL -  % dins de subordinada
4011  -  qui_$_subord_$  (grup-verb[que],subord)   top_left RELABEL -  % dins de subordinada
4011  -  relatiu_$__subord_$  (grup-verb[que],subord)   top_left RELABEL -  % dins de subordinada
4011  -  prel-adv_$_subord_$  (grup-verb[que],subord)   top_left RELABEL -  % dins de subordinada
4011  -  sn{^PT}_$_subord_$  (grup-verb[que],subord)   top_left RELABEL -  % dins de subordinada
4011  -  sadv{^PT}_$_subord_$  (grup-verb[que],subord)   top_left RELABEL -  % dins de subordinada
7011  -  $_subord_$  (grup-verb[que],subord)   top_left RELABEL -  % (descobreix quan veu les fotos (que ha mentit))

4011  -  conj-subord_$$  (grup-verb,subord)   top_left RELABEL -  % dins de subordinada
4011  -  que-a_$$  (grup-verb,subord)   top_left RELABEL -  % dins de subordinada
4011  -  qui_$$  (grup-verb,subord)   top_left RELABEL -  % dins de subordinada
4011  -  relatiu_$$  (grup-verb,subord)   top_left RELABEL -  % dins de subordinada
4011  -  prel-adv_$$  (grup-verb,subord)   top_left RELABEL -  % dins de subordinada
4011  -  sn{^PT}_$$  (grup-verb,subord)   top_left RELABEL -  % dins de subordinada
4011  -  sadv{^PT}_$$  (grup-verb,subord)   top_left RELABEL -  % dins de subordinada
7011  -  -  (grup-verb,subord)   top_left RELABEL -  % (diu (que callis))

911  -  conj-subord_$$  (grup-verb,subord-rel)   last_left MATCHING sn  % dins de subordinada
911  -  que-a_$$  (grup-verb,subord-rel)   last_left MATCHING sn  % dins de subordinada
911  -  qui_$$  (grup-verb,subord-rel)   last_left MATCHING sn  % dins de subordinada
911  -  relatiu_$$  (grup-verb,subord-rel)   last_left MATCHING sn  % dins de subordinada
911  -  prel-adv_$$  (grup-verb,subord-rel)   last_left MATCHING sn  % dins de subordinada
911  -  sn{^PT}_$$  (grup-verb,subord-rel)   last_left MATCHING sn  % dins de subordinada
911  -  sadv{^PT}_$$  (grup-verb,subord-rel)   last_left MATCHING sn  % dins de subordinada
%911  -  -  (grup-verb,subord-rel)   last_left MATCHING sn  % (he vist (la noia (que parlava de pressa)))
911  -  -  (grup-verb,subord-rel)   last_left MATCHING sn  % (he vist (la noia (que parlava de pressa)))

911  -  conj-subord_$$  (grup-verb,subord-rel)   last_left MATCHING sn  % dins de subordinada
911  -  que-a_$$  (grup-verb,subord-rel)   last_left MATCHING sn  % dins de subordinada
911  -  qui_$$  (grup-verb,subord-rel)   last_left MATCHING sn  % dins de subordinada
911  -  relatiu_$$  (grup-verb,subord-rel)   last_left MATCHING sn  % dins de subordinada
911  -  prel-adv_$$  (grup-verb,subord-rel)   last_left MATCHING sn  % dins de subordinada
911  -  sn{^PT}_$$  (grup-verb,subord-rel)   last_left MATCHING sn  % dins de subordinada
911  -  sadv{^PT}_$$  (grup-verb,subord-rel)   last_left MATCHING sn  % dins de subordinada
911  -  -  (grup-verb,subord-rel)   last_left MATCHING sn  % (parlava del (noi (amb qui havia viatjat)))

%%% VERB + SUBORDINADA NO FINITA D'INFINITIU COORDINADA %%%

4013  -  conj-subord_$$  (grup-verb,coor-inf)   top_left RELABEL -  % dins de subordinada
4013  -  que-a_$$  (grup-verb,coor-inf)   top_left RELABEL -  % dins de subordinada
4013  -  qui_$$  (grup-verb,coor-inf)   top_left RELABEL -  % dins de subordinada
4013  -  relatiu_$$  (grup-verb,coor-inf)   top_left RELABEL -  % dins de subordinada
4013  -  prel-adv_$$  (grup-verb,coor-inf)   top_left RELABEL -  % dins de subordinada
4013  -  sn{^PT}_$$  (grup-verb,coor-inf)   top_left RELABEL -  % dins de subordinada
4013  -  sadv{^PT}_$$  (grup-verb,coor-inf)   top_left RELABEL -  % dins de subordinada
7013  -  -  (grup-verb,coor-inf)   top_left RELABEL -  % (aconsella (acabar la feina i lliurar-la))

%%% VERB + SUBORDINADA NO FINITA D'INFINITIU %%%

4015  -  conj-subord_$$  (grup-verb,inf)   top_left RELABEL -  % dins de subordinada
4015  -  que-a_$$  (grup-verb,inf)   top_left RELABEL -  % dins de subordinada
4015  -  qui_$$  (grup-verb,inf)   top_left RELABEL -  % dins de subordinada
4015  -  relatiu_$$  (grup-verb,inf)   top_left RELABEL -  % dins de subordinada
4015  -  prel-adv_$$  (grup-verb,inf)   top_left RELABEL -  % dins de subordinada
4015  -  sn{^PT}_$$  (grup-verb,inf)   top_left RELABEL -  % dins de subordinada
4015  -  sadv{^PT}_$$  (grup-verb,inf)   top_left RELABEL -  % dins de subordinada
7015  -  -  (grup-verb,inf)   top_left RELABEL -  % (aconsella (acabar la feina))

2107  -  conj-subord_$$  (grup-verb,sn{^(N|Z|A|P)})   last_left MATCHING inf  % dins de subordinada
2107  -  que-a_$$  (grup-verb,sn{^(N|Z|A|P)})   last_left MATCHING inf  % dins de subordinada
2107  -  qui_$$  (grup-verb,sn{^(N|Z|A|P)})   last_left MATCHING inf  % dins de subordinada
2107  -  relatiu_$$  (grup-verb,sn{^(N|Z|A|P)})   last_left MATCHING inf  % dins de subordinada
2107 -  prel-adv_$$  (grup-verb,sn{^(N|Z|A|P)})   last_left MATCHING inf  % dins de subordinada
2107 -  sn{^PT}_$$  (grup-verb,sn{^(N|Z|A|P)})   last_left MATCHING inf  % dins de subordinada
2107 -  sadv{^PT}_$$  (grup-verb,sn{^(N|Z|A|P)})   last_left MATCHING inf  % dins de subordinada
2107  -  -  (grup-verb,sn{^(N|Z|A|P)})   last_left MATCHING inf  % (aconsella (llegir el llibre))

2107  -  conj-subord_$$  (grup-verb,coor-n)   last_left MATCHING inf  % dins de subordinada
2107  -  que-a_$$  (grup-verb,coor-n)   last_left MATCHING inf  % dins de subordinada
2107  -  qui_$$  (grup-verb,coor-n)   last_left MATCHING inf  % dins de subordinada
2107  -  relatiu_$$  (grup-verb,coor-n)   last_left MATCHING inf  % dins de subordinada
2107  -  prel-adv_$$  (grup-verb,coor-n)   last_left MATCHING inf  % dins de subordinada
2107  -  sn{^PT}_$$  (grup-verb,coor-n)   last_left MATCHING inf  % dins de subordinada
2107  -  sadv{^PT}_$$  (grup-verb,coor-n)   last_left MATCHING inf  % dins de subordinada
2107  -  -  (grup-verb,coor-n)   last_left MATCHING inf  % (aconsella (llegir el llibre i la revista))

2107  -  conj-subord_$$  (grup-verb,grup-sp)   last_left MATCHING inf  % dins de subordinada
2107  -  que-a_$$  (grup-verb,grup-sp)   last_left MATCHING inf  % dins de subordinada
2107  -  qui_$$  (grup-verb,grup-sp)   last_left MATCHING inf  % dins de subordinada
2107  -  relatiu_$$  (grup-verb,grup-sp)   last_left MATCHING inf  % dins de subordinada
2107  -  prel-adv_$$  (grup-verb,grup-sp)   last_left MATCHING inf  % dins de subordinada
2107  -  sn{^PT}_$$  (grup-verb,grup-sp)   last_left MATCHING inf  % dins de subordinada
2107  -  sadv{^PT}_$$  (grup-verb,grup-sp)   last_left MATCHING inf  % dins de subordinada
2107  -  -  (grup-verb,grup-sp)   last_left MATCHING inf  % (voldria (haver anat (al museu)))

%%% VERB + NUMERO %%%

4017  -  conj-subord_$$  (grup-verb,numero)   top_left RELABEL -  % dins de subordinada
4017  -  que-a_$$  (grup-verb,numero)   top_left RELABEL -  % dins de subordinada
4017  -  qui_$$  (grup-verb,numero)   top_left RELABEL -  % dins de subordinada
4017  -  relatiu_$$  (grup-verb,numero)   top_left RELABEL -  % dins de subordinada
4017  -  prel-adv_$$  (grup-verb,numero)   top_left RELABEL -  % dins de subordinada
4017  -  sn{^PT}_$$  (grup-verb,numero)   top_left RELABEL -  % dins de subordinada
4017  -  sadv{^PT}_$$  (grup-verb,numero)   top_left RELABEL -  % dins de subordinada
7017  -  -  (grup-verb,numero)   top_left RELABEL -  % (ha sortit (3))

%%% VERB + SINTAGMA PREPOSICIONAL COORDINAT %%%

4019  -  conj-subord_$_sn_sp-de_$_grup-sp  (grup-verb[mov],coor-sp)   top_left RELABEL -  % dins de subordinada
4019  -  que-a_$_sn_sp-de_$_grup-sp  (grup-verb[mov],coor-sp)   top_left RELABEL -  % dins de subordinada
4019  -  qui_$_sn_sp-de_$_grup-sp  (grup-verb[mov],coor-sp)   top_left RELABEL -  % dins de subordinada
4019  -  relatiu_$_sn_sp-de_$_grup-sp  (grup-verb[mov],coor-sp)   top_left RELABEL -  % dins de subordinada
4019  -  prel-adv_$_sn_sp-de_$_grup-sp  (grup-verb[mov],coor-sp)   top_left RELABEL -  % dins de subordinada
4019  -  sn{^PT}_$_sn_sp-de_$_grup-sp  (grup-verb[mov],coor-sp)   top_left RELABEL -  % dins de subordinada
4019  -  sadv{^PT}_$_sn_sp-de_$_grup-sp  (grup-verb[mov],coor-sp)   top_left RELABEL -  % dins de subordinada
7019  -  $_sn_sp-de_$_grup-sp  (grup-verb[mov],coor-sp)   top_left RELABEL -  % (arrosega les cadires de fusta (del menjador i de la cuina)) al jardi

4019  -  conj-subord_$_sn_sp-de_sp-de_$  (grup-verb[mov],coor-sp)   top_left RELABEL -  % dins de subordinada
4019  -  que-a_$_sn_sp-de_sp-de_$  (grup-verb[mov],coor-sp)   top_left RELABEL -  % dins de subordinada
4019  -  qui_$_sn_sp-de_sp-de_$  (grup-verb[mov],coor-sp)   top_left RELABEL -  % dins de subordinada
4019  -  relatiu_$_sn_sp-de_sp-de_$  (grup-verb[mov],coor-sp)   top_left RELABEL -  % dins de subordinada
4019  -  prel-adv_$_sn_sp-de_sp-de_$  (grup-verb[mov],coor-sp)   top_left RELABEL -  % dins de subordinada
4019  -  sn{^PT}_$_sn_sp-de_sp-de_$  (grup-verb[mov],coor-sp)   top_left RELABEL -  % dins de subordinada
4019  -  sadv{^PT}_$_sn_sp-de_sp-de_$  (grup-verb[mov],coor-sp)   top_left RELABEL -  % dins de subordinada
7019  -  $_sn_sp-de_sp-de_$  (grup-verb[mov],coor-sp)   top_left RELABEL -  % (arrosega les cadires de fusta de la cuina (al menjador i al jardi))

4019  -  conj-subord_$_sn_$_grup-sp  (grup-verb[mov],coor-sp)   top_left RELABEL -  % dins de subordinada
4019  -  que-a_$_sn_$_grup-sp  (grup-verb[mov],coor-sp)   top_left RELABEL -  % dins de subordinada
4019  -  qui_$_sn_$_grup-sp  (grup-verb[mov],coor-sp)   top_left RELABEL -  % dins de subordinada
4019  -  relatiu_$_sn_$_grup-sp  (grup-verb[mov],coor-sp)   top_left RELABEL -  % dins de subordinada
4019  -  prel-adv_$_sn_$_grup-sp  (grup-verb[mov],coor-sp)   top_left RELABEL -  % dins de subordinada
4019  -  sn{^PT}_$_sn_$_grup-sp  (grup-verb[mov],coor-sp)   top_left RELABEL -  % dins de subordinada
4019  -  sadv{^PT}_$_sn_$_grup-sp  (grup-verb[mov],coor-sp)   top_left RELABEL -  % dins de subordinada
7019  -  $_sn_$_grup-sp  (grup-verb[mov],coor-sp)   top_left RELABEL -  % (arrosega les cadires (de la cuina i del menjador)) al jardi

4019  -  conj-subord_$_sn_sp-de_$  (grup-verb[mov],coor-sp)   top_left RELABEL -  % dins de subordinada
4019  -  que-a_$_sn_sp-de_$  (grup-verb[mov],coor-sp)   top_left RELABEL -  % dins de subordinada
4019  -  qui_$_sn_sp-de_$  (grup-verb[mov],coor-sp)   top_left RELABEL -  % dins de subordinada
4019  -  relatiu_$_sn_sp-de_$  (grup-verb[mov],coor-sp)   top_left RELABEL -  % dins de subordinada
4019  -  prel-adv_$_sn_sp-de_$  (grup-verb[mov],coor-sp)   top_left RELABEL -  % dins de subordinada
4019  -  sn{^PT}_$_sn_sp-de_$  (grup-verb[mov],coor-sp)   top_left RELABEL -  % dins de subordinada
4019  -  sadv{^PT}_$_sn_sp-de_$  (grup-verb[mov],coor-sp)   top_left RELABEL -  % dins de subordinada
7019  -  $_sn_sp-de_$  (grup-verb[mov],coor-sp)   top_left RELABEL -  % (arrosega les cadires de la cuina (al menjador i al jardi))

4019  -  conj-subord_$$_grup-sp  (grup-verb[mov],coor-sp)   top_left RELABEL -  % dins de subordinada
4019  -  que-a_$$_grup-sp  (grup-verb[mov],coor-sp)   top_left RELABEL -  % dins de subordinada
4019  -  qui_$$_grup-sp  (grup-verb[mov],coor-sp)   top_left RELABEL -  % dins de subordinada
4019  -  relatiu_$$_grup-sp  (grup-verb[mov],coor-sp)   top_left RELABEL -  % dins de subordinada
4019  -  prel-adv_$$_grup-sp  (grup-verb[mov],coor-sp)   top_left RELABEL -  % dins de subordinada
4019  -  sn{^PT}_$$_grup-sp  (grup-verb[mov],coor-sp)   top_left RELABEL -  % dins de subordinada
4019  -  sadv{^PT}_$$_grup-sp  (grup-verb[mov],coor-sp)   top_left RELABEL -  % dins de subordinada
7019  -  $$_grup-sp  (grup-verb[mov],coor-sp)   top_left RELABEL -  % (va (del mercat i de la botiga) a casa)

4019  -  conj-subord_$_sp-de_$  (grup-verb[mov],coor-sp)   top_left RELABEL -  % dins de subordinada
4019  -  que-a_$_sp-de_$  (grup-verb[mov],coor-sp)   top_left RELABEL -  % dins de subordinada
4019  -  qui_$_sp-de_$  (grup-verb[mov],coor-sp)   top_left RELABEL -  % dins de subordinada
4019  -  relatiu_$_sp-de_$  (grup-verb[mov],coor-sp)   top_left RELABEL -  % dins de subordinada
4019  -  prel-adv_$_sp-de_$  (grup-verb[mov],coor-sp)   top_left RELABEL -  % dins de subordinada
4019  -  sn{^PT}_$_sp-de_$  (grup-verb[mov],coor-sp)   top_left RELABEL -  % dins de subordinada
4019  -  sadv{^PT}_$_sp-de_$  (grup-verb[mov],coor-sp)   top_left RELABEL -  % dins de subordinada
7019  -  $_sp-de_$  (grup-verb[mov],coor-sp)   top_left RELABEL -  % (va del mercat (a la botiga i al bar))

4019  -  conj-subord_$$  (grup-verb[mov],coor-sp)   top_left RELABEL -  % dins de subordinada
4019  -  que-a_$$  (grup-verb[mov],coor-sp)   top_left RELABEL -  % dins de subordinada
4019  -  qui_$$  (grup-verb[mov],coor-sp)   top_left RELABEL -  % dins de subordinada
4019  -  relatiu_$$  (grup-verb[mov],coor-sp)   top_left RELABEL -  % dins de subordinada
4019  -  prel-adv_$$  (grup-verb[mov],coor-sp)   top_left RELABEL -  % dins de subordinada
4019  -  sn{^PT}_$$  (grup-verb[mov],coor-sp)   top_left RELABEL -  % dins de subordinada
4019  -  sadv{^PT}_$$  (grup-verb[mov],coor-sp)   top_left RELABEL -  % dins de subordinada
7019  -  -  (grup-verb[mov],coor-sp)   top_left RELABEL -  % (va (al teatre i al cinema))

4019  -  conj-subord_$_coor-n_$  (grup-verb[ditr],coor-sp)   top_left RELABEL -  % dins de subordinada
4019  -  que-a_$_coor-n_$  (grup-verb[ditr],coor-sp)   top_left RELABEL -  % dins de subordinada
4019  -  qui_$_coor-n_$  (grup-verb[ditr],coor-sp)   top_left RELABEL -  % dins de subordinada
4019  -  relatiu_$_coor-n_$  (grup-verb[ditr],coor-sp)   top_left RELABEL -  % dins de subordinada
4019  -  prel-adv_$_coor-n_$  (grup-verb[ditr],coor-sp)   top_left RELABEL -  % dins de subordinada
4019  -  sn{^PT}_$_coor-n_$  (grup-verb[ditr],coor-sp)   top_left RELABEL -  % dins de subordinada
4019  -  sadv{^PT}_$_coor-n_$  (grup-verb[ditr],coor-sp)   top_left RELABEL -  % dins de subordinada
7019  -  $_coor-n_$  (grup-verb[ditr],coor-sp)   top_left RELABEL -  % (aprofita el descans i les hores lliures (per fumar i per xerrar))

4019  -  conj-subord_$_sn_$  (grup-verb[ditr],coor-sp)   top_left RELABEL -  % dins de subordinada
4019  -  que-a_$_sn_$  (grup-verb[ditr],coor-sp)   top_left RELABEL -  % dins de subordinada
4019  -  qui_$_sn_$  (grup-verb[ditr],coor-sp)   top_left RELABEL -  % dins de subordinada
4019  -  relatiu_$_sn_$  (grup-verb[ditr],coor-sp)   top_left RELABEL -  % dins de subordinada
4019  -  prel-adv_$_sn_$  (grup-verb[ditr],coor-sp)   top_left RELABEL -  % dins de subordinada
4019  -  sn{^PT}_$_sn_$  (grup-verb[ditr],coor-sp)   top_left RELABEL -  % dins de subordinada
4019  -  sadv{^PT}_$_sn_$  (grup-verb[ditr],coor-sp)   top_left RELABEL -  % dins de subordinada
7010  -  $_sn_$  (grup-verb[ditr],coor-sp)   top_left RELABEL -  % (aprofita el descans (per fumar i per xerrar))

4019  -  conj-subord_$$  (grup-verb[ditr],coor-sp)   top_left RELABEL -  % dins de subordinada
4019  -  que-a_$$  (grup-verb[ditr],coor-sp)   top_left RELABEL -  % dins de subordinada
4019  -  qui_$$  (grup-verb[ditr],coor-sp)   top_left RELABEL -  % dins de subordinada
4019  -  relatiu_$$  (grup-verb[ditr],coor-sp)   top_left RELABEL -  % dins de subordinada
4019  -  prel-adv_$$  (grup-verb[ditr],coor-sp)   top_left RELABEL -  % dins de subordinada
4019  -  sn{^PT}_$$  (grup-verb[ditr],coor-sp)   top_left RELABEL -  % dins de subordinada
4019  -  sadv{^PT}_$$  (grup-verb[ditr],coor-sp)   top_left RELABEL -  % dins de subordinada
7019  -  -  (grup-verb[ditr],coor-sp)   top_left RELABEL -  % (escriu (al director i al secretari))

4019  -  conj-subord_$$  (grup-verb,coor-sp)   top_left RELABEL -  % dins de subordinada
4019  -  que-a_$$  (grup-verb,coor-sp)   top_left RELABEL -  % dins de subordinada
4019  -  qui_$$  (grup-verb,coor-sp)   top_left RELABEL -  % dins de subordinada
4019  -  relatiu_$$  (grup-verb,coor-sp)   top_left RELABEL -  % dins de subordinada
4019  -  prel-adv_$$  (grup-verb,coor-sp)   top_left RELABEL -  % dins de subordinada
4019  -  sn{^PT}_$$  (grup-verb,coor-sp)   top_left RELABEL -  % dins de subordinada
4019  -  sadv{^PT}_$$  (grup-verb,coor-sp)   top_left RELABEL -  % dins de subordinada
7019  -  -  (grup-verb,coor-sp)   top_left RELABEL -  % (ha mort (al poble)) - qualsevol tipus de verb

%%% VERB + SINTAGMA PREPOSICIONAL AMB "DE" %%%

4021  -  conj-subord_$_sn_sp-de_$_grup-sp  (grup-verb[mov],sp-de)   top_left RELABEL -  % dins de subordinada
4021  -  que-a_$_sn_sp-de_$_grup-sp  (grup-verb[mov],sp-de)   top_left RELABEL -  % dins de subordinada
4021  -  qui_$_sn_sp-de_$_grup-sp  (grup-verb[mov],sp-de)   top_left RELABEL -  % dins de subordinada
4021  -  relatiu_$_sn_sp-de_$_grup-sp  (grup-verb[mov],sp-de)   top_left RELABEL -  % dins de subordinada
4021  -  prel-adv_$_sn_sp-de_$_grup-sp  (grup-verb[mov],sp-de)   top_left RELABEL -  % dins de subordinada
4021  -  sn{^PT}_$_sn_sp-de_$_grup-sp  (grup-verb[mov],sp-de)   top_left RELABEL -  % dins de subordinada
4021  -  sadv{^PT}_$_sn_sp-de_$_grup-sp  (grup-verb[mov],sp-de)   top_left RELABEL -  % dins de subordinada
7021  -  $_sn_sp-de_$_grup-sp  (grup-verb[mov],sp-de)   top_left RELABEL -  % (arrosega la cadira de fusta (de la cuina)) al menjador

4021  -  conj-subord_$_sn_$_grup-sp  (grup-verb[mov],sp-de)   top_left RELABEL -  % dins de subordinada
4021  -  que-a_$_sn_$_grup-sp  (grup-verb[mov],sp-de)   top_left RELABEL -  % dins de subordinada
4021  -  qui_$_sn_$_grup-sp  (grup-verb[mov],sp-de)   top_left RELABEL -  % dins de subordinada
4021  -  relatiu_$_sn_$_grup-sp  (grup-verb[mov],sp-de)   top_left RELABEL -  % dins de subordinada
4021  -  prel-adv_$_sn_$_grup-sp  (grup-verb[mov],sp-de)   top_left RELABEL -  % dins de subordinada
4021  -  sn{^PT}_$_sn_$_grup-sp  (grup-verb[mov],sp-de)   top_left RELABEL -  % dins de subordinada
4021  -  sadv{^PT}_$_sn_$_grup-sp  (grup-verb[mov],sp-de)   top_left RELABEL -  % dins de subordinada
7021  -  $_sn_$_grup-sp  (grup-verb[mov],sp-de)   top_left RELABEL -  % (arrosega la cadira (de la cuina)) al menjador

4021  -  conj-subord_$$_grup-sp  (grup-verb[mov],sp-de)   top_left RELABEL -  % dins de subordinada
4021  -  que-a_$$_grup-sp  (grup-verb[mov],sp-de)   top_left RELABEL -  % dins de subordinada
4021  -  qui_$$_grup-sp  (grup-verb[mov],sp-de)   top_left RELABEL -  % dins de subordinada
4021  -  relatiu_$$_grup-sp  (grup-verb[mov],sp-de)   top_left RELABEL -  % dins de subordinada
4021  -  prel-adv_$$  (grup-verb[mov],sp-de)   top_left RELABEL -  % dins de subordinada
4021  -  sn{^PT}_$$  (grup-verb[mov],sp-de)   top_left RELABEL -  % dins de subordinada
4021  -  sadv{^PT}_$$  (grup-verb[mov],sp-de)   top_left RELABEL -  % dins de subordinada
7021  -  $$_grup-sp  (grup-verb[mov],sp-de)   top_left RELABEL -  % (va (del mercat)) a casa

4021  -  conj-subord_$_coor-n_$  (grup-verb[ditr],sp-de)   top_left RELABEL -  % dins de subordinada
4021  -  que-a_$_coor-n_$  (grup-verb[ditr],sp-de)   top_left RELABEL -  % dins de subordinada
4021  -  qui_$_coor-n_$  (grup-verb[ditr],sp-de)   top_left RELABEL -  % dins de subordinada
4021  -  relatiu_$_coor-n_$  (grup-verb[ditr],sp-de)   top_left RELABEL -  % dins de subordinada
4021  -  prel-adv_$_coor-n_$  (grup-verb[ditr],sp-de)   top_left RELABEL -  % dins de subordinada
4021  -  sn{^PT}_$_coor-n_$  (grup-verb[ditr],sp-de)   top_left RELABEL -  % dins de subordinada
4021  -  sadv{^PT}_$_coor-n_$  (grup-verb[ditr],sp-de)   top_left RELABEL -  % dins de subordinada
7021  -  $_coor-n_$  (grup-verb[ditr],sp-de)   top_left RELABEL -  % (omple la casa i el garatge (de pols))

4021  -  conj-subord_$_sn_$  (grup-verb[ditr],sp-de)   top_let RELABEL -  % dins de subordinada
4021  -  que-a_$_sn_$  (grup-verb[ditr],sp-de)   top_let RELABEL -  % dins de subordinada
4021  -  qui_$_sn_$  (grup-verb[ditr],sp-de)   top_let RELABEL -  % dins de subordinada
4021  -  relatiu_$_sn_$  (grup-verb[ditr],sp-de)   top_let RELABEL -  % dins de subordinada
4021  -  prel-adv_$_sn_$  (grup-verb[ditr],sp-de)   top_left RELABEL -  % dins de subordinada
4021  -  sn{^PT}_$_sn_$  (grup-verb[ditr],sp-de)   top_left RELABEL -  % dins de subordinada
4021  -  sadv{^PT}_$_sn_$  (grup-verb[ditr],sp-de)   top_left RELABEL -  % dins de subordinada
7021  -  $_sn_$  (grup-verb[ditr],sp-de)   top_left RELABEL -  % (omple la casa (de sorra))

4021  -  conj-subord_$$  (grup-verb[ditr],sp-de)   top_left RELABEL -  % dins de subordinada
4021  -  que-a_$$  (grup-verb[ditr],sp-de)   top_left RELABEL -  % dins de subordinada
4021  -  qui_$$  (grup-verb[ditr],sp-de)   top_left RELABEL -  % dins de subordinada
4021  -  relatiu_$$  (grup-verb[ditr],sp-de)   top_left RELABEL -  % dins de subordinada
4021  -  prel-adv_$$  (grup-verb[ditr],sp-de)   top_left RELABEL -  % dins de subordinada
4021  -  sn{^PT}_$$  (grup-verb[ditr],sp-de)   top_left RELABEL -  % dins de subordinada
4021  -  sadv{^PT}_$$  (grup-verb[ditr],sp-de)   top_left RELABEL -  % dins de subordinada
7021  -  -  (grup-verb[ditr],sp-de)   top_left RELABEL -  % (omple (de sorra))

