<UnknownTags>
atalhão 2 NCMS000 2
novos 32 AQ0MP0 31 NCMP000 1
ontal 1 AQ0CS0 1
usetts 1 NP00000 1
po_a 1 NP00000 1
melò 1 NP00000 1
scutir 10 VMN0000 9
osamente 19 RG 19
mendam 1 VMIP3P0 1
obar 1 VMN0000 1
quiano 1 AQ0MS0 1
esanimar 1 VMN0000 1
utarquia 19 NCFS000 19
octávio 5 NP00000 5
rimónias 2 NCFP000 2
meça 14 VMIP3S0 14
isterial 3 AQ0CS0 3
obrigam 1 VMIP3P0 1
6,02m 1 Z 1
4333ª 1 AQ0FS0 1
veneza_5 1 NP00000 1
meaçar 1 VMN0000 1
yers 2 NP00000 2
ovelavam 1 VMII3P0 1
t_costa 1 NP00000 1
idada 3 VMP00SF 3
erosas 2 AQ0FP0 2
oácia 4 NP00000 4
breve 10 AQ0CS0 1 RG 7 NCMS000 2
rovisões 2 NCFP000 2
nquentes 1 NCCP000 1
beçudo 1 AQ0MS0 1
panhará 1 VMIF3S0 1
funções 17 NCFP000 17
íritos 3 NP00000 3
nsideram 7 VMIP3P0 7
scritos 1 VMP00PM 1
edetas 1 NCFP000 1
aratismo 1 NCMS000 1
niverso 5 NCMS000 5
at_t 1 NP00000 1
_blue 1 NP00000 1
oluçou 1 VMIS3S0 1
soléu 1 NCMS000 1
irei 1 VMIF1S0 1
garrou 1 VMIS3S0 1
_koch 1 NP00000 1
siense 3 AQ0CS0 2 NCMS000 1
urenço 5 NP00000 5
rgunto 2 VMIP1S0 2
zistas 1 NCMP000 1
lkovich 4 NP00000 4
alertem 1 VMSP3P0 1
oturas 1 NCFP000 1
souro 11 NP00000 9 NCMS000 2
smo 250 AQ0MS0 4 NP00000 6 RG 81 NCCS000 1 NCMP000 1 NCMS000 106
lumina 1 VMIP3S0 1
nv 3 NP00000 3
ervos 1 NP00000 1
software 5 NP00000 1 NCMS000 4
triz 8 NCFS000 7 NP00000 1
jacência 1 NCFS000 1
istancia 1 VMIP3S0 1
prador 7 AQ0MS0 1 NCMS000 6
ald's 1 NP00000 1
plodiu 1 VMIS3S0 1
aduzir 1 VMN0000 1
certinho 1 AQ0MS0 1
cletas 2 NCFP000 2
uietam 1 VMIP3P0 1
arate 1 NCMS000 1
enciária 1 NCFS000 1
vistado 2 VMP00SM 2
cistas 1 AQ0CP0 1
2500 2 Z 2
norma 3 NCFS000 3
vidual 9 AQ0CS0 8 NCMS000 1
insinua 1 VMIP3S0 1
nk-kong 1 NP00000 1
brantes 3 NP00000 3
fiteatro 1 NCMS000 1
etchenos 3 AQ0MP0 3
artney 2 NP00000 2
ríodo 26 NCMS000 26
anc 4 NP00000 4
10,9 1 Z 1
iantou 7 VMIS3S0 7
rchais 1 NP00000 1
epostas 1 VMP00PF 1
óbvio 3 AQ0MS0 3
iagás 1 NP00000 1
ureiro 2 NCMS000 2
opalar 1 VMN0000 1
aticar 1 VMN0000 1
shopping 3 NP00000 2 NCMS000 1
larinas 1 NCFP000 1
_gsi 1 NP00000 1
mplícito 3 AQ0MS0 3
strante 1 AQ0CS0 1
sabóia 1 NP00000 1
fixámos 1 VMIS1P0 1
ciados 3 VMP00PM 2 NCMP000 1
ofecias 1 NCFP000 1
nseguir 23 VMN0000 22 VMSF3S0 1
buindo 1 VMG0000 1
xemplar 3 AQ0CS0 2 NCMS000 1
ozinhas 1 NCFP000 1
okowa 1 NP00000 1
ibal 2 AQ0CS0 1 NP00000 1
alturas 2 NP00000 1 NCFP000 1
entileza 1 NCFS000 1
ugurou 4 VMIS3S0 4
vasões 1 NCFP000 1
nguardas 1 NCFP000 1
ugural 1 AQ0CS0 1
alue 1 NP00000 1
ochilada 1 VMP00SF 1
_snowden 1 NP00000 1
tj 1 NP00000 1
lectiva 5 AQ0FS0 5
colhem 2 VMIP3P0 2
aveleda 1 NP00000 1
ndico 1 NP00000 1
avares 3 NP00000 3
rley 1 NP00000 1
big_bang 2 NP00000 2
isponha 2 VMSP3S0 2
proarte 1 NP00000 1
art. 1 NCMS000 1
elle 6 NCFS000 1 NP00000 5
l_ray 1 NP00000 1
_deneuve 2 NP00000 2
oys 1 NP00000 1
ticar 4 VMN0000 4
aniza 3 VMIP3S0 3
bânia 1 NP00000 1
rião 4 NCMS000 4
derá 55 VMIF3S0 55
ateliers 1 NCMP000 1
preveja 1 VMSP3S0 1
queno 12 AQ0MS0 8 NP00000 4
entará 2 VMIF3S0 2
rsais 1 AQ0CP0 1
imites 1 NCMP000 1
isava 1 VMII3S0 1
ssifica 1 VMIP3S0 1
ntrola 1 VMIP3S0 1
oriana 1 AQ0FS0 1
cilitar 2 VMN0000 2
aixada 4 NCFS000 4
arina 1 NCFS000 1
tingida 1 VMP00SF 1
etoques 1 NCMP000 1
rto_joão 1 NP00000 1
visão 45 NCFS000 44 NP00000 1
madas 13 NCFP000 3 VMP00PF 10
iva/89 1 NP00000 1
mal 38 AQ0CS0 12 NP00000 2 RG 19 NCMS000 5
mperam 1 VMIS3P0 1
liers 1 NCMP000 1
egã 1 AQ0FS0 1
alegando 2 VMG0000 2
nalista 20 AQ0CS0 3 NCFS000 1 NCCS000 15 NCMS000 1
ntivos 5 NCMP000 5
itimado 1 VMP00SM 1
acciosa 1 AQ0FS0 1
orria 7 VMII1S0 1 VMII3S0 6
rcurso 11 NCMS000 11
sabel_ii 1 NP00000 1
sessor 3 NCMS000 3
dré 2 NP00000 2
2001 1 NP00000 1
desenhos 3 NCMP000 3
luí 1 VMIS1S0 1
olheitas 1 NCFP000 1
ampton 2 NP00000 2
refeito 1 NCMS000 1
-germain 2 NP00000 2
e_mctell 3 NP00000 3
gueira 8 NCFS000 2 NP00000 6
omotores 4 NCMP000 4
movida 1 VMP00SF 1
frank 1 NP00000 1
ádiva 1 NCFS000 1
fórnia 2 NP00000 2
deriu 2 VMIS3S0 2
errocada 1 NCFS000 1
nkfurt 5 NP00000 5
ingos 5 NP00000 5
lenha 1 NCFS000 1
rirem 2 VMSF3P0 1
oduzidos 1 VMP00PM 1
quiridos 1 VMP00PM 1
ort 3 NCFS000 1 NP00000 2
xando 5 VMG0000 5
ransfere 1 VMIP3S0 1
slúcido 1 NCMS000 1
sculas 3 NCFP000 3
voa 2 NCFS000 1 VMIP3S0 1
prenda 2 NCFS000 2
rménios 1 AQ0MP0 1
es_mota 2 NP00000 2
_stock 1 NP00000 1
rnard 1 NP00000 1
vertidas 2 VMP00PF 2
londrina 1 AQ0FS0 1
12,378'' 1 Z 1
canecão 1 NP00000 1
ctuação 9 NCFS000 9
eimar 1 VMN0000 1
427 2 Z 2
_cori 2 NP00000 2
rtições 1 NCFP000 1
nuarem 2 VMSF3P0 1
uck 1 NCFS000 1
celentes 2 AQ0CP0 2
abadinho 1 VMP00SM 1
rtinez 1 NP00000 1
a_mulher 1 NP00000 1
inanças 14 NCFS000 1 NP00000 11 NCFP000 2
vilhão 4 NCMS000 4
tamisa 2 NP00000 2
.93 2 Z 2
luxuoso 1 AQ0MS0 1
eixe 13 NP00000 4 VMSP3S0 3 NCMS000 6
rba 4 NCFS000 4
aspar 1 NP00000 1
gave 1 NP00000 1
struídos 3 VMP00PM 3
cobrando 1 VMG0000 1
forças 16 NCFP000 16
eimadas 1 VMP00PF 1
sita 22 NCFS000 15 VMIP3S0 7
a_ferraz 1 NP00000 1
cultura 51 NCFS000 33 NP00000 18
imitada 1 VMP00SF 1
unchal 2 NP00000 2
servar 5 VMN0000 5
gfield 1 NP00000 1
informes 1 AQ0CP0 1
junto 46 AQ0MS0 4 RG 18 NCMS000 24
pior 5 AQ0MS0 2 AQ0FS0 1 RG 1 NCMS000 1
tectou 3 VMIS3S0 3
velope 4 NCMS000 4
vareiro 1 AQ0MS0 1
iganos 2 NCMP000 2
rticipa 2 VMIP3S0 2
gadio 1 AQ0MS0 1
ndedores 1 AQ0MP0 1
ondente 5 AQ0CS0 4 NCCS000 1
corde 18 AQ0MS0 2 VMSP3S0 8 NCMS000 8
o_manuel 1 NP00000 1
olear 1 VMN0000 1
loseimas 2 NCFP000 2
ip1 1 NP00000 1
ltro 1 NCMS000 1
cebem 4 VMIP3P0 4
5218 1 Z 1
turbante 1 AQ0CS0 1
iroz 1 NP00000 1
revenção 2 NCFS000 2
attali 1 NP00000 1
ndalo 5 NCMS000 5
o_gago 1 NP00000 1
uxe 6 VMIS3S0 6
renz 1 NP00000 1
fricanos 2 AQ0MP0 1 NCMP000 1
rviços 29 NCMP000 27 NCMS000 2
ovendo 1 VMG0000 1
rusca 1 AQ0FS0 1
marcada 7 VMP00SF 7
ancia_y 1 NP00000 1
do-chão 1 NCMS000 1
vorável 6 AQ0CS0 6
acam 1 VMIP3P0 1
plexo 6 AQ0MS0 3 NCMS000 3
surgiram 2 VMIS3P0 2
rayama 1 NP00000 1
revê 10 VMIP3S0 10
axar 1 VMN0000 1
fenprof 4 NP00000 4
orta-voz 10 NCMS000 10
nceder 1 VMN0000 1
nomalia 1 NCFS000 1
squia 1 NCFS000 1
-cama 1 NCFS000 1
antenha 1 VMSP3S0 1
ciclismo 3 NP00000 3
skih 1 NP00000 1
ndureceu 1 VMIS3S0 1
ído 37 AQ0MS0 1 VMP00SM 33 NCMS000 3
979 2 Z 2
ndicam 2 VMIP3P0 2
aós 1 NCMP000 1
ndiais 4 NP00000 3 AQ0CP0 1
ausoléu 1 NCMS000 1
teremos 1 VMIF1P0 1
rigiram 2 VMIS3P0 2
sti 1 NCMS000 1
cto_alfa 1 NP00000 1
recolher 4 VMN0000 4
omando 17 NCMS000 12 VMG0000 5
ce_3 3 NP00000 3
enxugava 1 VMII3S0 1
mentava 3 VMII3S0 3
odiu 1 VMIS3S0 1
talhe 1 NCMS000 1
erten 1 NP00000 1
de_caça 1 NP00000 1
aton 1 NCMS000 1
masiado 10 AQ0MS0 1 VMP00SM 1 RG 8
fensivo 4 AQ0MS0 4
édito 10 NCMS000 10
comparou 1 VMIS3S0 1
ensaria 1 VMIC3S0 1
ineradas 1 VMP00PF 1
canetas 1 NCFP000 1
título 30 NCMS000 30
anscreva 1 VMSP3S0 1
inel 2 NCMS000 2
vilégio 3 NP00000 1 NCMS000 2
s_i 1 NP00000 1
págs. 1 NCFP000 1
araldi 1 NP00000 1
nba 9 NP00000 9
90 16 Z 16
eleweb 4 NP00000 4
_presse 2 NP00000 2
vernar 1 VMN0000 1
uais 65 NCCP000 2 NCMP000 1 AQ0CP0 31
_lima 2 NP00000 2
belmiro 1 NP00000 1
passy 1 NP00000 1
lculada 1 VMP00SF 1
_lentini 1 NP00000 1
eira_sad 1 NP00000 1
cadeia 8 NCFS000 8
erberg 1 NP00000 1
arto 13 AQ0MS0 1 Z 1 VMP00SM 1 NP00000 1 AO0MS0 8 NCMS000 1
eausescu 1 NP00000 1
stimados 1 VMP00PM 1
puloso 1 AQ0MS0 1
danelos 1 NP00000 1
últiplas 2 AQ0FP0 2
bulosas 1 AQ0FP0 1
eguimos 4 VMIS1P0 2 VMIP1P0 2
comenta 2 VMIP3S0 2
fnac 1 NP00000 1
nga 7 NCFS000 1 AQ0FS0 4 VMIP3S0 1 NP00000 1
lamengo 1 AQ0MS0 1
strália 4 NP00000 4
endam 1 VMIP3P0 1
tomámos 1 VMIS1P0 1
e_tunas 1 NP00000 1
penhou 2 VMIS3S0 2
debaixo 2 RG 2
nime 1 AQ0CS0 1
gurou 5 VMIS3S0 5
hutus 1 NCCP000 1
uidor 1 NCMS000 1
ifesto 2 NCMS000 2
orrer 18 VMN0000 18
alop 2 NP00000 2
rmazéns 3 NCMP000 3
c1 1 NP00000 1
labora 1 VMIP3S0 1
rrisca 2 VMIP3S0 2
íceis 3 NCMP000 1 AQ0CP0 2
cógnita 1 NCFS000 1
râmetros 2 NCMP000 2
inédito 1 NCMS000 1
servir 9 VMN0000 9
antação 4 NCFS000 4
guios 1 AQ0MP0 1
lerando 1 VMG0000 1
nterrado 1 VMP00SM 1
promisso 6 NCMS000 6
reciada 1 VMP00SF 1
resentes 9 VMP00PM 1 NCMP000 1 AQ0CP0 7
olocar 8 VMN0000 8
_rain 1 NP00000 1
ixas 15 AQ0FP0 3 NCCP000 3 NCFP000 9
rabalhar 7 VMN0000 6
oltwedel 1 NP00000 1
bonitos 1 AQ0MP0 1
ssária 9 AQ0FS0 9
convivas 1 NCCP000 1
mian 1 NP00000 1
eleda 1 NP00000 1
lantes 3 NCCP000 2 NCMP000 1
sonho 2 NCMS000 2
anianos 2 AQ0MP0 1 NCMP000 1
el_alfa 1 NP00000 1
gueses 45 AQ0MP0 17 NP00000 3 NCMP000 25
colo 6 NCMS000 6
unham 2 VMII3P0 2
loeira 1 NCFS000 1
arcádia 1 NP00000 1
nsegue 12 VMIP3S0 12
ey_amis 1 NP00000 1
_group 1 NP00000 1
a_lá 1 NP00000 1
bago 1 NP00000 1
_a_cruz 2 NP00000 2
plexa 1 AQ0FS0 1
tégia 9 NCFS000 9
uken 1 NP00000 1
s_cidade 1 NP00000 1
estupor 1 NCMS000 1
adeira 31 NCFS000 10 AQ0FS0 7 NP00000 14
neves 5 NP00000 5
cima 15 NCFS000 8 RG 7
eano 6 AQ0MS0 2 NP00000 2 NCMS000 2
_paulo_i 2 NP00000 2
ultivar 1 VMN0000 1
l_homens 1 NP00000 1
ssistido 1 VMP00SM 1
nfica 36 NP00000 36
issões 8 NCFP000 8
arrojado 3 VMP00SM 1 NP00000 2
acarreta 1 VMIP3S0 1
1997 13 Z 13
versos 9 AQ0MP0 8 NCMP000 1
roteínas 3 NCFP000 3
sgressor 2 NCMS000 2
oksic 1 NP00000 1
lucionar 2 VMN0000 2
armes 1 NCMP000 1
eiriça 1 AQ0FS0 1
cisa 5 AQ0FS0 1 VMIP3S0 4
rizonte 3 NCMS000 3
ipamento 7 NCMS000 7
lindados 1 VMP00PM 1
cia_y 1 NP00000 1
gram 4 VMIP3P0 2 NP00000 2
albânia 1 NP00000 1
anches 5 NP00000 1 NCFP000 1 NCMP000 3
arvard 1 NP00000 1
tali 1 NP00000 1
ivilégio 3 NP00000 1 NCMS000 2
tolliver 1 NP00000 1
electiva 1 AQ0FS0 1
abuletas 1 NCFP000 1
icap 1 NCMS000 1
cracias 1 NCFP000 1
sure 2 NP00000 2
ikto 1 NP00000 1
gle 3 NP00000 1 NCMS000 2
iolência 5 NCFS000 5
lhadores 25 NP00000 1 NCMP000 24
hesitará 1 VMIF3S0 1
tificam 2 VMIP3P0 2
minaram 3 VMIS3P0 3
confessa 2 VMIP3S0 2
plomata 4 NCCS000 4
orenses 3 NCCP000 1 NCMP000 1 AQ0CP0 1
gusmão 1 NP00000 1
pé 14 NP00000 2 NCMS000 12
soluçou 1 VMIS3S0 1
etiqueta 1 NCFS000 1
ladinhos 1 AQ0MP0 1
uense 4 AQ0CS0 2 AQ0MS0 1 AQ0FS0 1
de_porto 1 NP00000 1
org 1 NP00000 1
ingrata 1 AQ0FS0 1
quipas 18 NCFP000 18
ísmicos 1 AQ0MP0 1
intomas 2 NCMP000 2
lhafatos 1 NCMP000 1
evitado 1 VMP00SM 1
7/03/97 1 NCMS000 1
eudónimo 1 NCMS000 1
pecção 4 NCFS000 4
itoria 3 NCFS000 3
nacofino 2 NP00000 2
jecção 3 NCFS000 3
umenta 1 VMIP3S0 1
nquer 3 NP00000 3
furos 1 NCMP000 1
io-dia 1 NCMS000 1
arização 1 NCFS000 1
ortando 2 VMG0000 2
citem 1 VMSP3P0 1
adémicos 1 AQ0MP0 1
brigação 1 NCFS000 1
_pança 1 NP00000 1
scuros 2 AQ0MP0 2
ublinha 2 VMIP3S0 2
lvaro 1 NP00000 1
tgart 1 NP00000 1
atricida 1 AQ0CS0 1
tinuamos 1 VMIP1P0 1
xemplo 39 NCMS000 39
avras 21 NCFP000 20 NCMP000 1
puta 7 NCFS000 3 VMIP3S0 4
teto 2 NCMS000 2
tísticas 2 AQ0FP0 1 NCFP000 1
ercebido 1 VMP00SM 1
génese 2 NCFS000 2
omovente 1 AQ0CS0 1
míticas 1 AQ0FP0 1
_fado 2 NP00000 2
oleada 1 NCFS000 1
varás 1 NCMP000 1
gressar 4 VMN0000 4
ssocia 1 VMIP3S0 1
crivillé 1 NP00000 1
_girl? 1 NP00000 1
reditar 6 VMN0000 5
nding 1 NP00000 1
yama 1 NP00000 1
iploma 5 NP00000 1 NCMS000 4
ocia 1 VMIP3S0 1
crustado 1 VMP00SM 1
_bartoli 1 NP00000 1
romisso 6 NCMS000 6
loma 5 NP00000 1 NCMS000 4
eleto 3 NCMS000 3
reste 2 VMSP1S0 1 NP00000 1
eptuando 1 VMG0000 1
amalho 2 NP00000 2
nancial 1 NCMS000 1
aizinhos 2 NCMP000 2
376 1 Z 1
iardi 1 NP00000 1
roibido 7 VMP00SM 7
fixação 2 NCFS000 2
e_presse 2 NP00000 2
domina 2 VMIP3S0 2
erização 2 NCFS000 2
érea 8 AQ0FS0 3 NP00000 5
bin_cook 1 NP00000 1
efe 24 NCFS000 2 NCCS000 1 NCMS000 21
limar 1 VMN0000 1
aurante 5 NCMS000 5
statais 3 AQ0CP0 3
calcula 3 VMIP3S0 3
k-rock 1 NCMS000 1
o-maria 1 NCMS000 1
uadra 7 NCFS000 7
inido 2 VMP00SM 2
lfsburg 1 NP00000 1
eis 176 AQ0FP0 1 Z 34 NCCP000 16 NP00000 6 RG 9 NCFP000 6 NCMP000 31 AQ0CP0 73
arária 1 AQ0FS0 1
perdia 2 VMII3S0 2
ocarno 3 NP00000 3
issão 75 NCFS000 71 NP00000 4
or_pinto 1 NP00000 1
_melnik 1 NP00000 1
onter 2 VMN0000 1
rtiu 7 VMIS3S0 7
siderada 8 VMP00SF 8
iemos 1 VMIS1P0 1
motores 5 NCMP000 5
ndre 1 NP00000 1
ugere 4 VMIP3S0 4
cortadas 2 VMP00PF 2
ac-40 1 NP00000 1
rendição 1 NCFS000 1
aquistão 4 NP00000 4
rc 3 NP00000 3
ancesas 2 AQ0FP0 2
cairo 1 NP00000 1
sma 48 NP00000 1 NCMS000 6
slovaco 2 NCMS000 2
gemónica 1 AQ0FS0 1
cinémas 1 NP00000 1
elebrado 2 VMP00SM 2
rgentino 1 NCMS000 1
lineado 1 VMP00SM 1
ndutas 1 NCFP000 1
de_2004 1 NP00000 1
cristãs 1 AQ0FP0 1
sited 1 NP00000 1
-prima 1 NCFS000 1
executá 1 VMIP3S0 1
ho_baixo 1 NP00000 1
bilite 1 VMSP3S0 1
onfessam 1 VMIP3P0 1
joker 1 NCMS000 1
lami 3 NP00000 3
baseada 2 VMP00SF 2
iatórios 1 AQ0MP0 1
ossem 5 VMSI3P0 5
gistado 5 VMP00SM 5
lorações 4 NCFP000 4
thampton 2 NP00000 2
polas 1 NCFP000 1
faraó 1 NCMS000 1
usiasmo 2 NCMS000 2
arp 2 NP00000 2
ientam 1 VMIP3P0 1
inco 48 Z 48
egarmos 1 VMSF1P0 1
inment 3 NCMS000 3
rçando 1 VMG0000 1
utus 1 NCCP000 1
icção 5 NCFS000 5
révias 1 AQ0FP0 1
cisos 3 AQ0MP0 3
sombras 2 NCFP000 2
scapou 3 VMIS3S0 3
sagrada 1 VMP00SF 1
ompido 1 VMP00SM 1
k_knicks 1 NP00000 1
hique 1 AQ0CS0 1
_a_noite 1 NP00000 1
rgânico 2 AQ0MS0 2
oesão 1 NCFS000 1
aéreas 1 AQ0FP0 1
marchais 1 NP00000 1
_o_paço 1 NP00000 1
evisto 11 VMP00SM 11
sc 1 NP00000 1
scritura 4 NCFS000 4
bstância 1 NCFS000 1
idoa 1 NP00000 1
er_city 1 NP00000 1
kingham 1 NP00000 1
-piloto 2 NCMP000 2
ncheira 1 NP00000 1
brincava 1 VMII3S0 1
merão 1 VMIF3P0 1
revelia 1 NCFS000 1
uposta 1 VMP00SF 1
istaram 3 VMIS3P0 3
igem 25 NCFS000 16 VMIP3P0 9
173,4 1 Z 1
fernanda 1 NP00000 1
scritora 2 NCFS000 2
imitado 3 VMP00SM 3
ardo_vii 1 NP00000 1
brancas 1 AQ0FP0 1
_brus 1 NP00000 1
s_vivos 2 NP00000 2
mité 1 NCMS000 1
ieiros 1 NCMP000 1
clínicos 2 AQ0MP0 1 NCMP000 1
timédia 1 AQ0MP0 1
ontras 2 NP00000 1 NCFP000 1
onics 5 NP00000 5
icologia 1 NP00000 1
garcia 2 NP00000 2
brancos 5 AQ0MP0 4 NCMP000 1
evantou 4 VMIS3S0 4
mbe 1 NP00000 1
cchi 2 NP00000 2
odiam 3 VMII3P0 3
awaga 1 NP00000 1
orto 109 AQ0MS0 2 VMP00SM 4 NP00000 82 NCMS000 21
eider 1 NP00000 1
tências 10 NCFP000 10
e_a_maia 3 NP00000 3
esculpas 1 NCFP000 1
any 1 NP00000 1
pondeu 4 VMIS3S0 4
esafio 1 NCMS000 1
yx 1 NP00000 1
ombe 1 NP00000 1
ecedente 2 NCMS000 2
cendrev 1 NP00000 1
_hooper 1 NP00000 1
peita 11 NCFS000 3 AQ0FS0 1 VMIP3S0 7
zinha 7 NCFS000 3 AQ0FS0 3 VMIP3S0 1
eixal 2 NP00000 2
entornam 1 VMIP3P0 1
vielle 1 NP00000 1
ananadas 1 VMP00PF 1
uárias 3 AQ0FP0 1 NP00000 1 NCFP000 1
esprende 1 VMIP3S0 1
anhóis 9 AQ0MP0 2 NCMP000 7
island 1 NP00000 1
olama 1 NP00000 1
vivia 2 VMII1S0 1 VMII3S0 1
uportado 2 VMP00SM 2
ebola 1 NP00000 1
quation 1 NP00000 1
adelo 1 NCMS000 1
existiu 1 VMIS3S0 1
rovável 4 AQ0CS0 4
enko 5 NP00000 5
argot 2 NP00000 2
letim 1 NCMS000 1
malizado 1 VMP00SM 1
axide 2 NP00000 2
atenta 2 AQ0FS0 2
ixarão 1 VMIF3P0 1
morar 2 VMN0000 1 NP00000 1
meaçou 1 VMIS3S0 1
blicação 6 NCFS000 6
roblemas 41 NCMP000 41
eriorada 1 VMP00SF 1
rio_reis 1 NP00000 1
adáveis 5 AQ0CP0 5
nsólitas 1 AQ0FP0 1
oncluído 2 VMP00SM 2
elope 4 NCMS000 4
_deus 2 NP00000 2
ulista 1 AQ0FS0 1
ditória 1 AQ0FS0 1
gurava 2 VMII3S0 2
acabado 3 AQ0MS0 1 VMP00SM 2
ives 2 VMIP2S0 1 NCMP000 1
grafia 23 NCFS000 23
uness 1 NP00000 1
convicto 2 AQ0MS0 2
marcado 3 VMP00SM 3
_teape 1 NP00000 1
bruto 2 AQ0MS0 1 NP00000 1
dopção 6 NCFS000 6
islado 1 VMP00SM 1
escalão 2 NCMS000 2
imentem 1 VMSP3P0 1
amatizar 2 VMN0000 2
tístico 1 AQ0MS0 1
costuma 1 VMIP3S0 1
utural 1 AQ0CS0 1
ngueiro 1 AQ0MS0 1
ionaram 2 VMIS3P0 2
pulsivo 1 AQ0MS0 1
_silva 34 NP00000 34
locavam 1 VMII3P0 1
prevendo 2 VMG0000 2
ncluida 1 VMP00SF 1
judaico 1 AQ0MS0 1
ólucros 1 NCMP000 1
inuem 3 VMSP3P0 2 VMIP3P0 1
a_saúde 1 NP00000 1
ntidades 8 NCFP000 8
isporá 1 VMIF3S0 1
í 33 AQ0FS0 1 VMIS1S0 1 VMN0000 1 RG 30
terrores 1 NCMP000 1
corunha 2 NP00000 2
comiam 1 VMII3P0 1
sindical 6 AQ0CS0 6
ves 49 VMIP2S0 1 NP00000 35 NCFP000 3 NCMP000 4 AQ0CP0 6
do_pires 1 NP00000 1
of 4 NP00000 4
saibam 1 VMSP3P0 1
boetas 1 AQ0CP0 1
ectas 1 AQ0FP0 1
ompleto 4 AQ0MS0 4
livrarmo 1 VMIP1P0 1
eadeiros 1 NCMP000 1
onteira 7 NCFS000 7
stiver 2 VMSF3S0 2
inita 2 AQ0FS0 2
ksson 1 NP00000 1
antasia 1 NCFS000 1
recessão 5 NCFS000 5
residiu 1 VMIS3S0 1
amos 91 VMSP1P0 6 VMIC1P0 2 VMII1P0 22 NP00000 2 VMIP1P0 59
76 3 Z 3
io_16v 1 NP00000 1
sikhs 1 NCMP000 1
bandas 1 NCFP000 1
diminuir 3 VMN0000 3
paigc 1 NP00000 1
it_vardi 1 NP00000 1
seg 1 NP00000 1
mazém 3 NCMS000 3
íferos 2 AQ0MP0 1 NCMP000 1
ncargos 8 NCMP000 8
etentor 1 NCMS000 1
esentar 21 VMN0000 19
visual 9 AQ0CS0 6 NP00000 1 NCMS000 2
tmico 1 NP00000 1
nstalou 3 VMIS3S0 3
a_de_paz 1 NP00000 1
fect 1 NP00000 1
impresso 1 VMP00SM 1
ip-art 1 NCMS000 1
érie 25 NCFS000 24 NCMS000 1
xiante 1 AQ0CS0 1
adicada 1 VMP00SF 1
redir 2 VMN0000 2
234 1 Z 1
_borges 2 NP00000 2
uando 147 RG 139 VMG0000 8
eso 16 VMP00SM 5 NCMS000 11
omentava 1 VMII3S0 1
lodias 1 NCFP000 1
a_norte 1 NP00000 1
festróia 1 NP00000 1
e_verão 1 NP00000 1
prende 3 VMIP3S0 3
póquer 1 NCMS000 1
lemas 41 NCMP000 41
imundas 1 AQ0FP0 1
eada 19 NCFS000 3 VMP00SF 16
upla 8 NCFS000 8
turni 1 NP00000 1
ogista 1 AQ0MS0 1
eixados 1 VMP00PM 1
suroso 1 AQ0MS0 1
_mamede 1 NP00000 1
_mcadows 1 NP00000 1
ansforma 2 VMIP3S0 2
ngano 1 NCMS000 1
ecimento 61 NP00000 1 NCMS000 60
roujenie 1 NP00000 1
equipa 56 NCFS000 56
camões 2 NP00000 2
scadores 2 AQ0MP0 1 NCMP000 1
núsculas 1 NCFP000 1
dustrial 8 AQ0CS0 6 NCCS000 2
ionns 1 NP00000 1
edicina 1 NCFS000 1
mberley 1 NP00000 1
tuérpia 2 NP00000 2
119 1 Z 1
tucional 10 AQ0CS0 8 NP00000 2
cedidas 1 VMP00PF 1
armed 2 NP00000 2
escisão 1 NCFS000 1
_bruto 1 NP00000 1
ortações 10 NCFP000 10
ll_lowe 1 NP00000 1
ecebidas 1 VMP00PF 1
ava_lá 1 NP00000 1
selecção 10 NCFS000 10
drões 3 NCMP000 3
três 124 Z 124
havana 1 NCFS000 1
bteve 2 VMIS3S0 2
mentiram 1 VMIS3P0 1
nstein 3 NP00000 3
itura 12 NCFS000 11 VMIP3S0 1
ekranes 1 NP00000 1
plantado 1 VMP00SM 1
sseis 7 NCMP000 7
eixou 16 VMIS3S0 16
dventure 1 NP00000 1
rrida 23 NCFS000 21 VMP00SF 2
3-2 1 Z 1
leibol 2 NCMS000 2
placards 1 NCMP000 1
enna 2 NP00000 2
anhia 15 NCFS000 15
relógio 1 NCMS000 1
nsinar 2 VMN0000 2
lmiro 1 NP00000 1
eio 97 AQ0MS0 15 VMIS3S0 12 VMIP1S0 8 NP00000 2 RG 5 NCMS000 55
atribes 1 NCFP000 1
peito 28 AQ0MS0 4 VMP00SM 2 NCMS000 22
o_torres 1 NP00000 1
3/97 1 NCMS000 1
ichter 1 NP00000 1
entas 4 AQ0FP0 3 NCFP000 1
coube 1 VMIS3S0 1
raro 2 AQ0MS0 2
bch 1 NP00000 1
-guerra 3 NCMS000 3
piratas 1 AQ0CP0 1
imista 2 AQ0CS0 2
aótica 1 AQ0FS0 1
efenda 1 VMSP3S0 1
ntevê 1 VMIP3S0 1
stério 13 NCMS000 13
o_bove 1 NP00000 1
lles 2 NP00000 2
ra_maris 2 NP00000 2
igorosos 1 AQ0MP0 1
aska 1 NP00000 1
púbico 1 NCMS000 1
ravilhas 2 NCFP000 2
kavu 1 NP00000 1
_shama 1 NP00000 1
vic 11 NP00000 11
plausos 1 NCMP000 1
feria 5 NCFS000 2 VMII1S0 1 VMII3S0 2
rmeiros 6 NP00000 1 NCMP000 5
unciem 1 VMSP3P0 1
va_china 1 NP00000 1
